Filename-1, Sample-1, Filename-2, Sample-2, U1_range_low (V), U1_range_high (V), I1_range_low (A), I1_range_high (A), delta-Vg (V-RMS), delta-Vg mean subtracted (V-RMS)
2SK82_24, 2SK82_24, 2SK82_43, 2SK82_43, -30, -5, -3, 0, N/A, N/A
2SK82_24, 2SK82_24, 2SK82_44, 2SK82_44, -30, -5, -3, 0, N/A, N/A
2SK82_24, 2SK82_24, 2SK82_45, 2SK82_45, -30, -5, -3, 0, N/A, N/A
2SK82_24, 2SK82_24, 2SK82_46, 2SK82_46, -30, -5, -3, 0, N/A, N/A
2SK82_24, 2SK82_24, 2SK82_47, 2SK82_47, -30, -5, -3, 0, N/A, N/A
2SK82_24, 2SK82_24, 2SK82_48, 2SK82_48, -30, -5, -3, 0, N/A, N/A
2SK82_24, 2SK82_24, 2SK82_49, 2SK82_49, -30, -5, -3, 0, N/A, N/A
2SK82_24, 2SK82_24, 2SK82_50, 2SK82_50, -30, -5, -3, 0, N/A, N/A
2SK82_24, 2SK82_24, 2SK82_51, 2SK82_51, -30, -5, -3, 0, N/A, N/A
2SK82_24, 2SK82_24, 2SK82_52, 2SK82_52, -30, -5, -3, 0, N/A, N/A
2SK82_24, 2SK82_24, 2SK82_53, 2SK82_53, -30, -5, -3, 0, N/A, N/A
2SK82_24, 2SK82_24, 2SK82_54, 2SK82_54, -30, -5, -3, 0, N/A, N/A
2SK82_24, 2SK82_24, 2SK82_55, 2SK82_55, -30, -5, -3, 0, N/A, N/A
2SK82_24, 2SK82_24, 2SK82_56, 2SK82_56, -30, -5, -3, 0, N/A, N/A
2SK82_24, 2SK82_24, 2SK82_57, 2SK82_57, -30, -5, -3, 0, N/A, N/A
2SK82_24, 2SK82_24, 2SK82_58, 2SK82_58, -30, -5, -3, 0, N/A, N/A
2SK82_24, 2SK82_24, 2SK82_59, 2SK82_59, -30, -5, -3, 0, N/A, N/A
2SK82_24, 2SK82_24, 2SK82_5NA, 2SK82_5, -30, -5, -3, 0, N/A, N/A
2SK82_24, 2SK82_24, 2SK82_6NA, 2SK82_6, -30, -5, -3, 0, N/A, N/A
2SK82_24, 2SK82_24, 2SK82_7NA, 2SK82_7, -30, -5, -3, 0, N/A, N/A
2SK82_24, 2SK82_24, 2SK82_8NA, 2SK82_8, -30, -5, -3, 0, N/A, N/A
2SK82_24, 2SK82_24, 2SK82_9, 2SK82_9, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_26, 2SK82_26, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_27NA, 2SK82_27, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_28, 2SK82_28, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_29, 2SK82_29, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_3, 2SK82_3, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_30, 2SK82_30, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_31, 2SK82_31, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_32, 2SK82_32, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_34, 2SK82_34, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_35, 2SK82_35, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_36, 2SK82_36, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_37, 2SK82_37, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_38, 2SK82_38, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_39, 2SK82_39, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_4, 2SK82_4, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_40, 2SK82_40, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_41, 2SK82_41, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_42, 2SK82_42, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_43, 2SK82_43, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_44, 2SK82_44, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_45, 2SK82_45, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_46, 2SK82_46, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_47, 2SK82_47, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_48, 2SK82_48, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_49, 2SK82_49, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_50, 2SK82_50, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_51, 2SK82_51, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_52, 2SK82_52, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_53, 2SK82_53, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_54, 2SK82_54, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_55, 2SK82_55, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_56, 2SK82_56, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_57, 2SK82_57, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_58, 2SK82_58, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_59, 2SK82_59, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_5NA, 2SK82_5, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_6NA, 2SK82_6, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_7NA, 2SK82_7, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_8NA, 2SK82_8, -30, -5, -3, 0, N/A, N/A
2SK82_25, 2SK82_25, 2SK82_9, 2SK82_9, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_27NA, 2SK82_27, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_28, 2SK82_28, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_29, 2SK82_29, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_3, 2SK82_3, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_30, 2SK82_30, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_31, 2SK82_31, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_32, 2SK82_32, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_34, 2SK82_34, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_35, 2SK82_35, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_36, 2SK82_36, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_37, 2SK82_37, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_38, 2SK82_38, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_39, 2SK82_39, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_4, 2SK82_4, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_40, 2SK82_40, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_41, 2SK82_41, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_42, 2SK82_42, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_43, 2SK82_43, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_44, 2SK82_44, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_45, 2SK82_45, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_46, 2SK82_46, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_47, 2SK82_47, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_48, 2SK82_48, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_49, 2SK82_49, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_50, 2SK82_50, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_51, 2SK82_51, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_52, 2SK82_52, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_53, 2SK82_53, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_54, 2SK82_54, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_55, 2SK82_55, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_56, 2SK82_56, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_57, 2SK82_57, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_58, 2SK82_58, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_59, 2SK82_59, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_5NA, 2SK82_5, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_6NA, 2SK82_6, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_7NA, 2SK82_7, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_8NA, 2SK82_8, -30, -5, -3, 0, N/A, N/A
2SK82_26, 2SK82_26, 2SK82_9, 2SK82_9, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_28, 2SK82_28, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_29, 2SK82_29, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_3, 2SK82_3, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_30, 2SK82_30, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_31, 2SK82_31, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_32, 2SK82_32, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_34, 2SK82_34, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_35, 2SK82_35, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_36, 2SK82_36, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_37, 2SK82_37, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_38, 2SK82_38, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_39, 2SK82_39, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_4, 2SK82_4, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_40, 2SK82_40, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_41, 2SK82_41, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_42, 2SK82_42, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_43, 2SK82_43, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_44, 2SK82_44, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_45, 2SK82_45, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_46, 2SK82_46, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_47, 2SK82_47, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_48, 2SK82_48, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_49, 2SK82_49, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_50, 2SK82_50, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_51, 2SK82_51, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_52, 2SK82_52, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_53, 2SK82_53, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_54, 2SK82_54, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_55, 2SK82_55, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_56, 2SK82_56, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_57, 2SK82_57, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_58, 2SK82_58, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_59, 2SK82_59, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_5NA, 2SK82_5, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_6NA, 2SK82_6, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_7NA, 2SK82_7, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_8NA, 2SK82_8, -30, -5, -3, 0, N/A, N/A
2SK82_27NA, 2SK82_27, 2SK82_9, 2SK82_9, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_29, 2SK82_29, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_3, 2SK82_3, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_30, 2SK82_30, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_31, 2SK82_31, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_32, 2SK82_32, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_34, 2SK82_34, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_35, 2SK82_35, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_36, 2SK82_36, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_37, 2SK82_37, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_38, 2SK82_38, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_39, 2SK82_39, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_4, 2SK82_4, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_40, 2SK82_40, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_41, 2SK82_41, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_42, 2SK82_42, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_43, 2SK82_43, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_44, 2SK82_44, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_45, 2SK82_45, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_46, 2SK82_46, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_47, 2SK82_47, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_48, 2SK82_48, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_49, 2SK82_49, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_50, 2SK82_50, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_51, 2SK82_51, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_52, 2SK82_52, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_53, 2SK82_53, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_54, 2SK82_54, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_55, 2SK82_55, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_56, 2SK82_56, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_57, 2SK82_57, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_58, 2SK82_58, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_59, 2SK82_59, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_5NA, 2SK82_5, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_6NA, 2SK82_6, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_7NA, 2SK82_7, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_8NA, 2SK82_8, -30, -5, -3, 0, N/A, N/A
2SK82_28, 2SK82_28, 2SK82_9, 2SK82_9, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_3, 2SK82_3, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_30, 2SK82_30, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_31, 2SK82_31, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_32, 2SK82_32, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_34, 2SK82_34, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_35, 2SK82_35, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_36, 2SK82_36, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_37, 2SK82_37, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_38, 2SK82_38, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_39, 2SK82_39, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_4, 2SK82_4, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_40, 2SK82_40, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_41, 2SK82_41, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_42, 2SK82_42, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_43, 2SK82_43, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_44, 2SK82_44, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_45, 2SK82_45, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_46, 2SK82_46, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_47, 2SK82_47, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_48, 2SK82_48, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_49, 2SK82_49, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_50, 2SK82_50, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_51, 2SK82_51, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_52, 2SK82_52, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_53, 2SK82_53, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_54, 2SK82_54, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_55, 2SK82_55, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_56, 2SK82_56, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_57, 2SK82_57, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_58, 2SK82_58, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_59, 2SK82_59, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_5NA, 2SK82_5, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_6NA, 2SK82_6, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_7NA, 2SK82_7, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_8NA, 2SK82_8, -30, -5, -3, 0, N/A, N/A
2SK82_29, 2SK82_29, 2SK82_9, 2SK82_9, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_30, 2SK82_30, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_31, 2SK82_31, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_32, 2SK82_32, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_34, 2SK82_34, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_35, 2SK82_35, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_36, 2SK82_36, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_37, 2SK82_37, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_38, 2SK82_38, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_39, 2SK82_39, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_4, 2SK82_4, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_40, 2SK82_40, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_41, 2SK82_41, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_42, 2SK82_42, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_43, 2SK82_43, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_44, 2SK82_44, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_45, 2SK82_45, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_46, 2SK82_46, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_47, 2SK82_47, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_48, 2SK82_48, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_49, 2SK82_49, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_50, 2SK82_50, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_51, 2SK82_51, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_52, 2SK82_52, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_53, 2SK82_53, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_54, 2SK82_54, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_55, 2SK82_55, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_56, 2SK82_56, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_57, 2SK82_57, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_58, 2SK82_58, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_59, 2SK82_59, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_5NA, 2SK82_5, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_6NA, 2SK82_6, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_7NA, 2SK82_7, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_8NA, 2SK82_8, -30, -5, -3, 0, N/A, N/A
2SK82_3, 2SK82_3, 2SK82_9, 2SK82_9, -30, -5, -3, 0, N/A, N/A
2SK82_30, 2SK82_30, 2SK82_31, 2SK82_31, -30, -5, -3, 0, N/A, N/A
2SK82_30, 2SK82_30, 2SK82_32, 2SK82_32, -30, -5, -3, 0, N/A, N/A
2SK82_30, 2SK82_30, 2SK82_34, 2SK82_34, -30, -5, -3, 0, N/A, N/A
2SK82_30, 2SK82_30, 2SK82_35, 2SK82_35, -30, -5, -3, 0, N/A, N/A
2SK82_30, 2SK82_30, 2SK82_36, 2SK82_36, -30, -5, -3, 0, N/A, N/A
2SK82_30, 2SK82_30, 2SK82_37, 2SK82_37, -30, -5, -3, 0, N/A, N/A
2SK82_30, 2SK82_30, 2SK82_38, 2SK82_38, -30, -5, -3, 0, N/A, N/A
2SK82_30, 2SK82_30, 2SK82_39, 2SK82_39, -30, -5, -3, 0, N/A, N/A
2SK82_30, 2SK82_30, 2SK82_4, 2SK82_4, -30, -5, -3, 0, N/A, N/A
2SK82_30, 2SK82_30, 2SK82_40, 2SK82_40, -30, -5, -3, 0, N/A, N/A
2SK82_30, 2SK82_30, 2SK82_41, 2SK82_41, -30, -5, -3, 0, N/A, N/A
2SK82_30, 2SK82_30, 2SK82_42, 2SK82_42, -30, -5, -3, 0, N/A, N/A
2SK82_30, 2SK82_30, 2SK82_43, 2SK82_43, -30, -5, -3, 0, N/A, N/A
2SK82_30, 2SK82_30, 2SK82_44, 2SK82_44, -30, -5, -3, 0, N/A, N/A
2SK82_30, 2SK82_30, 2SK82_45, 2SK82_45, -30, -5, -3, 0, N/A, N/A
2SK82_30, 2SK82_30, 2SK82_46, 2SK82_46, -30, -5, -3, 0, N/A, N/A
2SK82_30, 2SK82_30, 2SK82_47, 2SK82_47, -30, -5, -3, 0, N/A, N/A
2SK82_30, 2SK82_30, 2SK82_48, 2SK82_48, -30, -5, -3, 0, N/A, N/A
2SK82_30, 2SK82_30, 2SK82_49, 2SK82_49, -30, -5, -3, 0, N/A, N/A
2SK82_30, 2SK82_30, 2SK82_50, 2SK82_50, -30, -5, -3, 0, N/A, N/A
2SK82_30, 2SK82_30, 2SK82_51, 2SK82_51, -30, -5, -3, 0, N/A, N/A
2SK82_30, 2SK82_30, 2SK82_52, 2SK82_52, -30, -5, -3, 0, N/A, N/A
2SK82_30, 2SK82_30, 2SK82_53, 2SK82_53, -30, -5, -3, 0, N/A, N/A
